DATE	WPU083
1947	47.9
1947.08	48.2
1947.16	48.2
1947.25	48.6
1947.34	48.7
1947.42	48.7
1947.5	45.7
1947.58	45.7
1947.66	45.7
1947.75	45.7
1947.83	45.8
1947.92	46.9
1948	51.8
1948.08	51.8
1948.16	52.1
1948.25	52.2
1948.34	53.0
1948.42	53.9
1948.5	54.6
1948.58	54.8
1948.66	54.8
1948.75	54.8
1948.83	54.8
1948.92	54.3
1949	49.6
1949.08	49.0
1949.16	49.0
1949.25	48.7
1949.34	47.0
1949.42	45.1
1949.5	44.5
1949.58	45.2
1949.66	45.0
1949.75	45.5
1949.83	46.1
1949.92	47.0
1950	48.3
1950.08	49.2
1950.16	49.5
1950.25	49.5
1950.34	49.6
1950.42	50.0
1950.5	51.1
1950.58	54.3
1950.66	56.0
1950.75	56.7
1950.83	56.7
1950.92	57.4
1951	57.7
1951.08	57.9
1951.16	57.9
1951.25	57.9
1951.34	57.9
1951.42	57.9
1951.5	57.5
1951.58	57.5
1951.66	56.5
1951.75	56.2
1951.83	53.8
1951.92	50.5
1952	51.2
1952.08	51.5
1952.16	51.9
1952.25	51.9
1952.34	51.9
1952.42	52.0
1952.5	52.0
1952.58	52.1
1952.66	52.1
1952.75	52.2
1952.83	50.3
1952.92	50.3
1953	53.4
1953.08	54.5
1953.16	55.1
1953.25	55.1
1953.34	55.3
1953.42	55.3
1953.5	55.4
1953.58	55.3
1953.66	52.5
1953.75	51.5
1953.83	50.7
1953.92	51.1
1954	50.9
1954.08	51.6
1954.16	50.6
1954.25	49.5
1954.34	49.8
1954.42	49.0
1954.5	50.7
1954.58	51.8
1954.66	50.7
1954.75	51.3
1954.83	51.3
1954.92	51.3
1955	51.5
1955.08	51.5
1955.16	51.5
1955.25	51.5
1955.34	51.9
1955.42	51.9
1955.5	52.0
1955.58	52.0
1955.66	52.2
1955.75	52.2
1955.83	52.1
1955.92	52.0
1956	52.8
1956.08	52.8
1956.16	52.8
1956.25	52.6
1956.34	50.5
1956.42	49.6
1956.5	50.8
1956.58	48.8
1956.66	48.8
1956.75	47.2
1956.83	46.6
1956.92	46.5
1957	47.7
1957.08	47.4
1957.16	47.3
1957.25	47.5
1957.34	47.6
1957.42	48.0
1957.5	47.6
1957.58	46.8
1957.66	46.6
1957.75	47.6
1957.83	47.4
1957.92	47.0
1958	47.0
1958.08	46.0
1958.16	45.7
1958.25	46.4
1958.34	45.4
1958.42	46.7
1958.5	48.3
1958.58	49.2
1958.66	50.1
1958.75	50.5
1958.83	49.2
1958.92	48.7
1959	49.0
1959.08	51.0
1959.16	51.1
1959.25	52.4
1959.34	52.4
1959.42	51.7
1959.5	50.3
1959.58	49.6
1959.66	47.5
1959.75	47.4
1959.83	46.4
1959.92	47.8
1960	48.3
1960.08	47.7
1960.16	47.1
1960.25	47.2
1960.34	47.0
1960.42	47.0
1960.5	47.0
1960.58	46.6
1960.66	47.4
1960.75	47.7
1960.83	47.2
1960.92	46.7
1961	45.1
1961.08	44.6
1961.16	45.2
1961.25	48.7
1961.34	47.8
1961.42	47.8
1961.5	47.8
1961.58	46.8
1961.66	46.1
1961.75	44.7
1961.83	45.0
1961.92	44.8
1962	44.5
1962.08	44.8
1962.16	45.5
1962.25	45.5
1962.34	44.5
1962.42	44.8
1962.5	44.6
1962.58	44.5
1962.66	44.5
1962.75	44.4
1962.83	44.2
1962.92	43.6
1963	43.7
1963.08	43.7
1963.16	44.0
1963.25	43.9
1963.34	43.9
1963.42	44.7
1963.5	48.7
1963.58	50.3
1963.66	44.7
1963.75	44.6
1963.83	44.7
1963.92	44.6
1964	44.0
1964.08	44.5
1964.16	45.7
1964.25	45.8
1964.34	45.5
1964.42	44.7
1964.5	44.6
1964.58	44.3
1964.66	44.3
1964.75	44.0
1964.83	43.8
1964.92	43.6
1965	45.6
1965.08	44.9
1965.16	44.5
1965.25	44.4
1965.34	44.1
1965.42	43.7
1965.5	43.9
1965.58	45.7
1965.66	45.1
1965.75	44.2
1965.83	44.3
1965.92	44.5
1966	45.4
1966.08	45.4
1966.16	47.2
1966.25	49.5
1966.34	48.4
1966.42	44.5
1966.5	44.2
1966.58	43.5
1966.66	43.1
1966.75	42.6
1966.83	42.0
1966.92	42.2
1967	42.2
1967.08	43.1
1967.16	42.3
1967.25	42.4
1967.34	42.3
1967.42	42.3
1967.5	43.2
1967.58	43.9
1967.66	46.2
1967.75	43.4
1967.83	42.4
1967.92	43.6
1968	43.4
1968.08	45.7
1968.16	47.0
1968.25	47.0
1968.34	47.0
1968.42	47.4
1968.5	48.9
1968.58	49.2
1968.66	51.5
1968.75	54.0
1968.83	54.4
1968.92	62.3
1969	65.2
1969.08	70.7
1969.16	71.0
1969.25	53.6
1969.34	50.0
1969.42	45.5
1969.5	45.4
1969.58	45.2
1969.66	45.6
1969.75	46.4
1969.83	48.1
1969.92	46.8
1970	45.9
1970.08	46.4
1970.16	45.5
1970.25	47.0
1970.34	47.9
1970.42	47.4
1970.5	47.6
1970.58	48.0
1970.66	47.7
1970.75	46.5
1970.83	45.5
1970.92	45.1
1971	45.2
1971.08	48.4
1971.16	51.8
1971.25	49.9
1971.34	47.6
1971.42	47.5
1971.5	48.1
1971.58	51.9
1971.66	51.2
1971.75	49.9
1971.83	50.0
1971.92	50.8
1972	51.8
1972.08	53.9
1972.16	55.5
1972.25	55.5
1972.34	56.1
1972.42	56.7
1972.5	57.3
1972.58	58.5
1972.66	58.0
1972.75	58.0
1972.83	57.4
1972.92	57.0
1973	57.8
1973.08	64.4
1973.16	76.2
1973.25	78.6
1973.34	76.6
1973.42	66.7
1973.5	59.4
1973.58	60.3
1973.66	59.5
1973.75	58.0
1973.83	73.2
1973.92	71.5
1974	66.7
1974.08	68.0
1974.16	73.6
1974.25	81.5
1974.34	77.3
1974.42	70.2
1974.5	69.4
1974.58	66.9
1974.66	68.1
1974.75	63.4
1974.83	63.7
1974.92	64.2
1975	63.1
1975.08	67.9
1975.16	67.5
1975.25	71.1
1975.34	74.4
1975.42	69.9
1975.5	69.4
1975.58	68.3
1975.66	69.8
1975.75	68.6
1975.83	70.2
1975.92	73.1
1976	77.9
1976.08	79.2
1976.16	79.8
1976.25	79.7
1976.34	78.8
1976.42	76.1
1976.5	78.0
1976.58	80.8
1976.66	82.5
1976.75	82.0
1976.83	83.8
1976.92	88.4
1977	88.2
1977.08	88.2
1977.16	89.6
1977.25	87.3
1977.34	86.2
1977.42	87.3
1977.5	91.3
1977.58	94.7
1977.66	99.3
1977.75	95.5
1977.83	92.0
1977.92	97.3
1978	99.9
1978.08	100.5
1978.16	97.5
1978.25	94.9
1978.34	98.4
1978.42	101.7
1978.5	99.7
1978.58	104.5
1978.66	102.6
1978.75	103.5
1978.83	107.7
1978.92	107.3
1979	110.9
1979.08	110.8
1979.16	109.7
1979.25	108.7
1979.34	107.4
1979.42	102.8
1979.5	107.6
1979.58	109.6
1979.66	111.1
1979.75	109.4
1979.83	104.3
1979.92	102.5
1980	102.6
1980.08	104.9
1980.16	103.4
1980.25	94.7
1980.34	99.4
1980.42	104.1
1980.5	108.9
1980.58	114.6
1980.66	108.8
1980.75	109.0
1980.83	110.6
1980.92	113.5
1981	108.2
1981.08	108.2
1981.16	107.2
1981.25	110.3
1981.34	107.0
1981.42	108.4
1981.5	106.7
1981.58	105.8
1981.66	103.8
1981.75	100.9
1981.83	100.6
1981.92	103.3
1982	102.3
1982.08	101.3
1982.16	101.9
1982.25	100.8
1982.34	99.3
1982.42	103.0
1982.5	100.1
1982.58	98.7
1982.66	98.4
1982.75	96.5
1982.83	98.2
1982.92	99.6
1983	101.4
1983.08	103.2
1983.16	102.9
1983.25	103.1
1983.34	103.9
1983.42	110.1
1983.5	108.8
1983.58	106.1
1983.66	104.3
1983.75	106.2
1983.83	105.4
1983.92	106.5
1984	106.9
1984.08	107.5
1984.16	107.1
1984.25	104.9
1984.34	101.4
1984.42	101.8
1984.5	102.2
1984.58	106.0
1984.66	104.9
1984.75	103.4
1984.83	101.2
1984.92	101.6
1985	100.9
1985.08	97.6
1985.16	96.3
1985.25	96.0
1985.34	100.1
1985.42	102.2
1985.5	102.0
1985.58	102.4
1985.66	99.2
1985.75	100.8
1985.83	99.0
1985.92	99.4
1986	98.9
1986.08	98.5
1986.16	100.6
1986.25	105.3
1986.34	103.3
1986.42	101.5
1986.5	101.6
1986.58	101.3
1986.66	101.6
1986.75	101.9
1986.83	101.3
1986.92	100.6
1987	100.5
1987.08	102.3
1987.16	103.4
1987.25	101.1
1987.34	99.3
1987.42	98.8
1987.5	100.3
1987.58	102.8
1987.66	107.4
1987.75	104.6
1987.83	105.9
1987.92	104.2
1988	105.3
1988.08	104.4
1988.16	103.4
1988.25	102.1
1988.34	100.3
1988.42	102.2
1988.5	105.3
1988.58	100.3
1988.66	106.3
1988.75	103.1
1988.83	103.6
1988.92	104.7
1989	105.9
1989.08	109.9
1989.16	111.1
1989.25	111.3
1989.34	113.4
1989.42	113.4
1989.5	118.4
1989.58	115.2
1989.66	118.5
1989.75	127.6
1989.83	128.7
1989.92	116.9
1990	114.3
1990.08	115.8
1990.16	116.1
1990.25	125.3
1990.34	122.7
1990.42	115.8
1990.5	117.6
1990.58	112.6
1990.66	111.3
1990.75	106.8
1990.83	105.7
1990.92	106.7
1991	104.0
1991.08	102.7
1991.16	105.4
1991.25	106.9
1991.34	118.9
1991.42	129.3
1991.5	130.0
1991.58	114.4
1991.66	116.2
1991.75	112.6
1991.83	114.3
1991.92	116.4
1992	119.5
1992.08	132.2
1992.16	135.3
1992.25	132.2
1992.34	130.1
1992.42	128.8
1992.5	125.2
1992.58	128.8
1992.66	143.5
1992.75	140.3
1992.83	138.0
1992.92	145.8
1993	154.9
1993.08	164.8
1993.16	168.9
1993.25	158.7
1993.34	148.5
1993.42	144.0
1993.5	143.3
1993.58	146.4
1993.66	149.6
1993.75	147.9
1993.83	150.8
1993.92	155.5
1994	159.7
1994.08	153.8
1994.16	152.5
1994.25	147.8
1994.34	149.2
1994.42	153.8
1994.5	153.7
1994.58	157.6
1994.66	165.7
1994.75	164.6
1994.83	172.5
1994.92	172.0
1995	166.0
1995.08	162.8
1995.16	164.5
1995.25	164.0
1995.34	165.2
1995.42	159.3
1995.5	167.6
1995.58	171.1
1995.66	173.4
1995.75	169.9
1995.83	161.7
1995.92	157.4
1996	154.0
1996.08	154.2
1996.16	152.1
1996.25	151.6
1996.34	158.3
1996.42	155.8
1996.5	154.0
1996.58	157.4
1996.66	166.7
1996.75	160.1
1996.83	157.9
1996.92	155.3
1997	154.5
1997.08	158.8
1997.16	163.6
1997.25	159.1
1997.34	158.2
1997.42	162.7
1997.5	162.6
1997.58	161.6
1997.66	162.6
1997.75	156.0
1997.83	157.9
1997.92	153.6
1998	152.9
1998.08	153.3
1998.16	151.3
1998.25	152.4
1998.34	151.4
1998.42	151.1
1998.5	159.1
1998.58	167.6
1998.66	170.0
1998.75	156.7
1998.83	160.9
1998.92	161.1
1999	161.6
1999.08	169.3
1999.16	173.0
1999.25	170.2
1999.34	179.1
1999.42	196.9
1999.5	208.3
1999.58	202.1
1999.66	177.8
1999.75	158.7
1999.83	159.5
1999.92	160.8
2000	162.0
2000.08	162.2
2000.16	166.0
2000.25	167.2
2000.34	156.6
2000.42	155.3
2000.5	154.0
2000.58	152.6
2000.66	156.4
2000.75	155.1
2000.83	152.6
2000.92	150.9
2001	147.0
2001.08	145.6
2001.16	148.0
2001.25	147.1
2001.34	165.1
2001.42	166.5
2001.5	156.8
2001.58	163.8
2001.66	161.2
2001.75	151.6
2001.83	150.3
2001.92	148.0
2002	148.3
2002.08	151.5
2002.16	160.3
2002.25	159.3
2002.34	152.3
2002.42	153.3
2002.5	150.6
2002.58	152.4
2002.66	149.7
2002.75	149.3
2002.83	147.3
2002.92	146.3
2003	145.9
2003.08	147.2
2003.16	146.0
2003.25	145.6
2003.34	145.4
2003.42	148.9
2003.5	162.3
2003.58	166.3
2003.66	193.9
2003.75	203.9
2003.83	206.3
2003.92	192.1
2004	174.4
2004.08	202.5
2004.16	218.5
2004.25	222.6
2004.34	224.4
2004.42	200.8
2004.5	178.6
2004.58	203.1
2004.66	208.3
2004.75	189.0
2004.83	173.9
2004.92	185.5
2005	187.0
2005.08	191.5
2005.16	187.8
2005.25	183.8
2005.34	174.0
2005.42	186.3
2005.5	181.9
2005.58	176.8
2005.66	200.1
2005.75	211.6
2005.83	180.7
2005.92	180.2
2006	181.9
2006.08	179.6
2006.16	180.2
2006.25	182.4
2006.34	176.3
2006.42	173.3
2006.5	173.5
2006.58	166.8
2006.66	166.5
2006.75	161.7
2006.83	164.2
2006.92	165.2
2007	168.0
2007.08	169.4
2007.16	170.2
2007.25	172.8
2007.34	177.1
2007.42	179.9
2007.5	181.5
2007.58	181.1
2007.66	180.7
2007.75	177.2
2007.83	177.5
2007.92	177.2
2008	174.3
2008.08	173.0
2008.16	173.3
2008.25	173.2
2008.34	177.8
2008.42	179.3
2008.5	176.2
2008.58	174.9
2008.66	178.5
2008.75	175.3
2008.83	172.5
2008.92	168.6
2009	165.9
2009.08	165.3
2009.16	163.9
2009.25	160.9
2009.34	161.5
2009.42	160.3
2009.5	163.0
2009.58	164.4
2009.66	166.7
2009.75	163.9
2009.83	164.1
2009.92	164.9
2010	164.3
2010.08	168.3
2010.16	172.9
2010.25	188.0
2010.34	195.7
2010.42	186.3
2010.5	181.5
2010.58	177.2
2010.66	174.1
2010.75	171.9
2010.83	169.1
2010.92	170.6
2011	174.1
2011.08	175.7
2011.16	175.0
2011.25	177.7
2011.34	168.7
2011.42	167.2
2011.5	165.2
2011.58	165.8
2011.66	168.6
2011.75	173.2
2011.83	171.1
2011.92	173.2
2012	175.9
2012.08	180.7
2012.16	185.8
2012.25	189.2
2012.34	189.4
2012.42	189.8
2012.5	189.8
2012.58	193.0
2012.66	197.2
2012.75	192.6
2012.83	192.0
2012.92	193.4
2013	198.2
2013.08	200.7
2013.16	204.7
2013.25	207.9
2013.34	206.8
2013.42	200.0
2013.5	193.9
2013.58	197.2
2013.66	197.1
2013.75	197.9
2013.83	196.0
2013.92	194.3
2014	195.1
2014.08	195.0
2014.16	197.5
2014.25	197.2
2014.34	200.9
2014.42	200.1
2014.5	205.3
2014.58	214.7
2014.66	210.9
2014.75	211.6
2014.83	212.0
2014.92	208.6
2015	206.0
2015.08	202.8
2015.16	203.7
2015.25	203.4
2015.34	200.1
2015.42	198.9
2015.5	197.6
2015.58	194.9
2015.66	194.2
2015.75	197.0
2015.83	195.1
2015.92	193.1
2016	193.2
2016.08	190.2
2016.16	190.7
2016.25	191.8
2016.34	191.0
2016.42	194.0
2016.5	196.8
2016.58	198.2
2016.66	194.6
2016.75	191.0
2016.83	187.4
2016.92	188.9
2017	189.9
2017.08	192.4
2017.16	198.6
2017.25	201.7
2017.34	202.5
2017.42	200.2
2017.5	198.6
2017.58	202.1
2017.66	206.2
2017.75	218.7
2017.83	220.9
2017.92	218.1
2018	219.8
2018.08	227.9
2018.16	236.5
2018.25	236.6
2018.34	239.9
2018.42	243.1
2018.5	239.4
2018.58	230.5
2018.66	230.1
2018.75	229.0
2018.83	217.4
2018.92	212.5
2019	211.9
2019.08	212.8
2019.16	212.6
2019.25	213.1
2019.34	208.3
2019.42	203.9
2019.5	199.5
2019.58	194.7
2019.66	193.6
2019.75	194.6
2019.83	194.4
2019.92	194.9
2020	194.7
2020.08	196.4
2020.16	204.4
2020.25	202.0
2020.34	197.8
2020.42	210.7
2020.5	228.7
2020.58	254.3
2020.66	278.3
2020.75	269.9
2020.83	259.2
2020.92	254.8
2021	276.5
2021.08	296.8
2021.16	326.7
2021.25	370.8
2021.34	417.0
2021.42	471.3
2021.5	427.656
2021.58	327.418
2021.66	261.240
2021.75	272.670
2021.83	283.574
2021.92	291.020
2022	343.634
2022.08	371.006
2022.16	397.233
2022.25	370.020
2022.34	355.223
2022.42	346.795
2022.5	323.945
2022.58	321.463
2022.66	319.369
2022.75	311.089
2022.83	298.745
2022.92	293.742
2023	292.506